"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
338, ?몄슫?ㅽ섏뼱 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 109 ?몄슫?ㅽ섏뼱 ??37.57095718,126.9971237,2015-10-07,18,,LCD,,,
339, 醫낅줈4媛 ?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 185 醫낅줈4媛 ?ш굅由?37.57106781,126.9981918,2015-10-07,10,,LCD,,,
340, ?쒗솕??濡쒗꽣由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 271-1 ?쒗솕??濡쒗꽣由?37.58562851,127.000679,2015-10-07,,8,QR,,,
341, ?쒗솕??3踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援???숇줈 吏??20 ?쒗솕??3踰덉텧援???37.58156967,127.0017853,2015-10-07,,8,QR,,,
342, ??숇줈 留덈줈?덉뿉怨듭썝,醫낅줈援??쒖슱?밸퀎??醫낅줈援???숇줈 104 ??숇줈 留덈줈?덉뿉怨듭썝,37.57978439,127.002533,2015-10-07,,22,QR,
343, ?덉씪鍮뚮뵫(?④끝濡? ??醫낅줈援??쒖슱?밸퀎??醫낅줈援?異⑹떊??60,37.57561111,127.0046997,2015-10-07,,6,QR,,
344, ?깃퇏愿? E?섏슦????醫낅줈援??쒖슱?밸퀎??醫낅줈援??④끝濡?259 ?깃퇏愿? E?섏슦????37.57403564,127.0067215,2015-10-07,10,,LCD,,,
345, ?쒖슱蹂댁쬆蹂댄뿕蹂몄궗 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援?源?곸삦濡?29 ?쒖슱蹂댁쬆蹂댄뿕蹂몄궗 ??37.57330704,127.0007095,2015-10-07,18,,LCD,,,
348, ?낅┰臾몄뿭 ?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?援먮턿??10-1 ?낅┰臾몄뿭 ?ш굅由?37.57202911,126.9607849,2016-06-01,14,,LCD,,,
349, ?ъ쭅?숈＜誘쇱꽱??醫낅줈援??쒖슱?밸퀎??醫낅줈援??ъ쭅濡?湲?5 ?ъ쭅?숈＜誘쇱꽱??37.57633209,126.9685898,2016-06-01,7,,LCD,,,
351, 泥?슫珥덇탳 ???쇨굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?泥?슫??108-22 泥?슫珥덇탳 ???쇨굅由?37.58507919,126.9706192,2016-06-01,8,,LCD,,,
352, 以묒븰怨좎엯援??쇨굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎈뜒沅곴만 191 以묒븰怨좎엯援??쇨굅由?37.58341599,126.9852371,2016-06-01,10,,LCD,,,
353, ?щ룞珥덇탳 ???쇨굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援??щ룞 19 ?щ룞珥덇탳 ???쇨굅由?37.57938766,126.9849472,2016-06-01,8,,LCD,,,
354, ?щⅤ?ш컝 ??ш? ??醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎈뜒沅?湲?3 ?щⅤ?ш컝 ??ш? ??37.57915497,126.9889603,2016-06-01,10,,LCD,,,
355, ?쒖슱?щ?遺?띿큹援???醫낅줈援??쒖슱?밸퀎??醫낅줈援??곌굔??178-3 ?쒖슱?щ?遺?띿큹援???37.57650757,127.0024567,2016-06-01,,15,QR,,,
356, KT?쒗솕吏????醫낅줈援??쒖슱?밸퀎??醫낅줈援???숇줈 65 KT?쒗솕吏????37.57714462,127.0020599,2016-06-01,,15,QR,,,
358, ?깅??낃뎄 ?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 234 ?깅??낃뎄 ?ш굅由?37.58250046,126.9985352,2016-06-01,13,,LCD,,,
359, ?먮궓?숈궗嫄곕━,醫낅줈援??쒖슱?밸퀎??醫낅줈援??④끝濡?169 ?먮궓?숈궗嫄곕━,37.57606125,126.9976807,2016-06-01,8,,LCD,
361, ?숇쵖?욎뿭 1踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援???씤??81-39 ?숇쵖?욎뿭 1踰덉텧援???37.57324219,127.0159073,2016-06-01,10,,LCD,,,
362, 泥?퀎8媛 ?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?泥?퀎泥쒕줈 407 泥?퀎8媛 ?ш굅由?37.57222366,127.0227051,2016-06-01,10,,LCD,,,
363, ?좎꽕?숈뿭 11踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 411-3 媛濡쒗뙋留?37.57559204,127.02285,2016-06-01,13,,LCD,,,
364, 李쎌떊??1踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援?吏遊됰줈 87 李쎌떊??1踰덉텧援???37.57933426,127.0150833,2016-06-01,,8,QR,,,
367, ?낅┰臾몄뿭 3-1踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援?臾댁븙??41-7 ?낅┰臾몄뿭 3踰덉텧援???37.57384872,126.9586945,2016-06-01,,13,QR,,,
368, SK ?쒕┛鍮뚮뵫 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??쒕┛??93-2 SK ?쒕┛鍮뚮뵫 ??37.5692482,126.9805374,2016-06-01,15,,LCD,,,
369, 愿묓솕臾??쒕??대┛留덈떦,醫낅줈援??쒖슱?밸퀎??醫낅줈援??몄쥌濡?76-5 愿묓솕臾??쒕??대┛留덈떦,37.57549286,126.9785004,2016-06-01,,12,QR,
385, 醫낃컖??5踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援??쒕┛??26-1 醫낃컖??5踰덉텧援?37.56983566,126.9826584,2016-07-06,10,,LCD,,,
388, ?숈꽦以묓븰援???醫낅줈援??쒖슱?밸퀎??醫낅줈援??쒗솕??56 ?숈꽦以묓븰援???37.58573532,127.0016098,2016-09-02,10,,LCD,,,
393, ?숇?臾몄뿭 8踰?異쒓뎄,醫낅줈援??쒖슱?밸퀎??醫낅줈援??④끝濡?吏??308 ?숇?臾몄뿭 8踰덉텧援?37.57014084,127.0093765,2018-01-26,12,,LCD,,
394, 寃쏀씗沅??먯씠 3?⑥?,醫낅줈援??쒖슱?밸퀎??醫낅줈援?寃쎄탳?κ만 35 寃쏀씗沅곸옄??3?⑥?,37.56748962,126.9659195,2018-01-26,,15,QR,
395, 寃쏀씗沅??먯씠 2?⑥?,醫낅줈援??쒖슱?밸퀎??醫낅줈援??≪썡湲?99 寃쏀씗沅??먯씠 3?⑥?,37.56885529,126.9645615,2018-01-26,8,,LCD,
397, 醫낅쵖怨듭쁺二쇱감??嫄대꼫??醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 吏??200 醫낅쵖怨듭쁺二쇱감??嫄대꼫??37.57048035,126.9966354,2018-04-30,13,,LCD,,,
446, ?곷챸??낃뎄,醫낅줈援??쒖슱?밸퀎??醫낅줈援??띿?臾멸만 1 ?곷챸? ?낃뎄,37.60012817,126.9578323,2017-08-01,13,,LCD,
447, ?좎쁺?숈궪嫄곕━,醫낅줈援??쒖슱?밸퀎??醫낅줈援?吏꾪씎濡?499 ?좎쁺???쇨굅由?37.60399246,126.9619446,2017-08-01,,6,QR,,
449, ?쇱꽦?꾪뙆??醫낅줈援??쒖슱?밸퀎??醫낅줈援??됱갹臾명솕濡?119 ?쇱꽦?꾪뙆??37.60871887,126.9728622,2017-08-01,10,,LCD,,,
450, ?⑥옄???쇨굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援??⑥옄濡?3湲?45 醫낅줈援?沅곸젙??98-2,37.58360291,126.9725494,2017-09-07,,51,QR,,
451, 泥????욊만,醫낅줈援??쒖슱?밸퀎??醫낅줈援?泥???濡?73 醫낅줈援??몄쥌濡?1-54,37.58351517,126.9796677,2017-09-07,8,,LCD,
452, ?숇?臾?醫낇빀?쒖옣 踰꾩뒪?뺣쪟??醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 239 ?숇?臾?醫낇빀?쒖옣 踰꾩뒪?뺣쪟??37.57123947,127.0044098,2018-10-23,,13,QR,,,
453, 醫낅줈?ㅺ? 吏?섏눥?묒꽱??14踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 吏??200 醫낅줈5媛 吏?섏눥?묒꽱??14踰덉텧援?37.57114029,127.0006714,2018-08-31,10,,LCD,,,
454, 醫낅줈2媛 踰꾩뒪?뺣쪟??(醫낃컖諛⑺뼢),醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 79-1 醫낅줈2媛 踰꾩뒪?뺣쪟??(醫낃컖諛⑺뼢),37.57035828,126.9863815,2018-08-31,13,,LCD,
455, 醫낅줈6媛??踰꾩뒪?뺣쪟???숇?臾?諛⑺뼢),醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 254-1 ?쇱씡?쒖쓽??37.570961,127.0060577,2018-08-30,8,,LCD,,
456, ??씤2??二쇰??쇳꽣 ?낃뎄,醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 383-1 ??씤2??二쇰??쇳꽣 ?낃뎄 (?닿컯3??됰㈃),37.57447052,127.0198288,2018-08-30,10,,LCD,
457, 醫낅줈苑껋떆???낃뎄 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??④끝濡?吏??308 醫낅줈??쒖옣 ?낃뎄 ??37.57131958,127.0072098,2018-08-30,10,,LCD,,,
458, 愿묓솕臾몄뿭 5踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援??몄쥌?濡?152 ?쇰?誘몄닠愿,37.56989288,126.9775696,2018-08-31,21,,LCD,,
461, ?쒖슱吏諛⑷꼍李곗껌,醫낅줈援??쒖슱?밸퀎??醫낅줈援??ъ쭅濡?湲?31 ?쒖슱吏諛⑷꼍李곗껌,37.57436371,126.9723663,2018-10-29,10,,LCD,
462, ?좎쁺?숈궪嫄곕━(遺곸븙?곕꼸諛⑺뼢),醫낅줈援??쒖슱?밸퀎??醫낅줈援??됱갹臾명솕濡?6-4 ?좎쁺?숈궪嫄곕━(遺곸븙?곕꼸諛⑺뼢),37.60351181,126.9620667,2019-06-20,10,,LCD,
464, ?쇱껌??怨⑤ぉ,醫낅줈援??쒖슱?밸퀎??醫낅줈援??뷀뙋湲?46 ?쇱껌??怨⑤ぉ,37.58419037,126.9816971,2019-08-16,,10,QR,
465, ?쇱껌怨듭썝 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??쇱껌??25-32,37.58760452,126.9835968,2019-11-20,5,,LCD,,
486, ?됱갹?숈＜誘쇱꽱????醫낅줈援??쒖슱?밸퀎??醫낅줈援??됱갹臾명솕濡?65 ?됱갹??二쇰??쇳꽣,37.60627365,126.9683228,2019-07-01,5,,LCD,,
3401,李쎌떊?먯궛?꾪뙆??醫낅줈援??쒖슱?밸퀎??醫낅줈援?吏遊됰줈5湲?7 ?먯궛?꾪뙆??37.57376099,127.0139389,2020-06-11,,10,QR,,,
3402,?댄솕怨듭쁺二쇱감??醫낅줈援??쒖슱?밸퀎??醫낅줈援??댄솕??13-2,37.57660675,127.0055695,2020-04-19,,10,QR,,
3403,?쒖슱?밸퀎??援먯쑁泥?醫낅줈援??쒖슱?밸퀎??醫낅줈援??≪썡湲?48 ?쒖슱?밸퀎?쒓탳?≪껌,37.5695076,126.9670105,2020-02-26,,10,QR,,
3404,?쒖슱?밸퀎??以묐?援먯쑁吏?먯껌,醫낅줈援??쒖슱?밸퀎??醫낅줈援???숇줈 8 ?섎룄鍮뚮뵫,37.57185364,127.0023575,2020-02-03,,10,QR,
3405,?뚰겕?곕━??醫낅줈援??쒖슱?밸퀎??醫낅줈援??ъ쭅濡?湲?20 寃쏀씗沅??뚰겕?곕━??37.57455063,126.9705505,2020-02-11,,12,QR,,,
3407,?덇뎅?숈궗嫄곕━(??,醫낅줈援??쒖슱?밸퀎??醫낅줈援??덇뎅??175-92,37.57580566,126.9833908,2020-02-10,,18,QR,
3408,醫낅줈??뚮퉴??醫낅줈援??쒖슱?밸퀎??醫낅줈援?怨듯룊??70-4,37.57051086,126.9833679,2020-02-10,,13,QR,,
3410,醫낅줈3媛??8踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援??덊솕臾몃줈10湲?2,37.5724678,126.99189,2020-02-11,,10,QR,,
3411,醫낅쵖,醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 153-2 媛濡쒗뙋留ㅻ?,37.5707016,126.994812,2020-02-10,,10,QR,
3412,?몄슫?곴?,醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 152,37.5703125,126.994545,2020-02-11,,15,QR,
3413,醫낅줈?뚮젅?댁뒪,醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 120 醫낅줈?뚮젅?댁뒪,37.57320023,126.997963,2020-02-04,,22,QR,
3414,醫낅줈5媛??4踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈5媛 79-2,37.57117462,127.0022278,2020-02-11,,10,QR,,
3415,?숇?臾몄뿭6踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 302 1?몄꽑 ?숇?臾몄뿭,37.57146072,127.010788,2020-02-26,,15,QR,,
3416,?숇쵖?욎뿭 6踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎌떊??397-6,37.5715332,127.0156174,2020-02-04,,15,QR,,
3417,李쎌떊3?숈＜誘쇱꽱??醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎌떊??23-825,37.57772446,127.0152512,2020-02-03,,12,QR,,
3418,李쎌떊??踰?異쒓뎄,醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎌떊??1-105,37.57998657,127.0150604,2020-02-03,,10,QR,
3419,援?┰?대┛?닿낵?숆?,醫낅줈援??쒖슱?밸퀎??醫낅줈援??猷〓룞 2-85,37.58194733,126.9973679,2020-02-10,,14,QR,
3420, ?깃퇏愿??낃뎄?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?紐낅쪣2媛 197-4,37.58327484,126.9988556,2020-02-04,,10,QR,,
3421,?쒗솕??1踰덉텧援?醫낅줈援??쒖슱?밸퀎??醫낅줈援???숇줈 144 以묒썝鍮뚮뵫,37.58385468,127.0018539,2020-02-04,,10,QR,,
3422,?깃퇏愿? ?뺣Ц,醫낅줈援??쒖슱?밸퀎??醫낅줈援?紐낅쪣2媛 133,37.58479691,126.9971314,2020-02-04,,23,QR,
3423,?꾨?洹몃９(蹂몄궗),醫낅줈援??쒖슱?밸퀎??醫낅줈援??곗???1-38,37.57583618,127.0006943,2020-02-04,,20,QR,
3425,愿묓솕臾??띾┝?ㅽ럹?댁뒪蹂?1?⑥???醫낅줈援??쒖슱?밸퀎??醫낅줈援??ъ쭅??9-2,37.57529068,126.968956,2020-05-04,,7,QR,,
3426,?낅┰臾몄뿭 2踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援?臾댁븙??32-3,37.57501602,126.9575501,2020-02-11,,10,QR,,
3427,?몄솗???꾩씠?뚰겕 ?뺣Ц,醫낅줈援??쒖슱?밸퀎??醫낅줈援?臾댁븙??60-5,37.57666779,126.9558487,2020-02-13,,8,QR,
3428,?쒖슱誘몄닠愿,醫낅줈援??쒖슱?밸퀎??醫낅줈援?遺?붾룞 202-1,37.59512711,126.9634934,2020-02-13,,10,QR,
3429,HW而⑤깽?섏꽱????醫낅줈援??쒖슱?밸퀎??醫낅줈援?遺?붾룞 134-2,37.59725952,126.963089,2020-02-13,,10,QR,,
3430,援ш린移섏븞?쇳꽣 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援?鍮꾨큺湲?12,37.60950089,126.9566803,2020-02-13,,8,QR,,
3431,濡쒖젣?곗뒪 ?덊룷痢좎꽱??醫낅줈援??쒖슱?밸퀎??醫낅줈援?援ш린??110-22,37.60760117,126.9576874,2020-02-13,,10,QR,,
3432,醫낅줈2媛 ?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 98 ???鍮???醫낅줈鍮뚮뵫,37.56999207,126.9883423,2020-02-10,,15,QR,,
4703, ?띿슜?꾪뙆???⑥? ?뺣Ц,醫낅줈援??쒖슱?밸퀎??醫낅줈援??숈궛湲?98(李쎌떊3??,37.58131409,127.0126801,2020-09-21,,8,QR,
4707, 泥?퀎3媛 ?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援?愿?섎룞91-1,37.56855774,126.9921188,2020-09-22,,5,QR,,
4708, 議곌퀎?ъ븵?ш굅由?醫낅줈援??쒖슱?밸퀎??醫낅줈援??쇰큺濡?5(寃ъ???10),37.5721817,126.9828339,2020-09-22,,6,QR,,
4710, ?먭탳援먰쉶 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??먰븯臾몃줈 56 ?먭탳援먰쉶,37.58114624,126.9712372,2020-11-05,,8,QR,,
4711, ?щ┝?쎄린??援???앺솢愿 濡쒗꽣由?醫낅줈援??쒖슱?밸퀎??醫낅줈援??쒗솕濡?50,37.58983612,126.9993439,2020-09-10,,10,QR,,
4705, ?곕땲?ㅼ꽱??誘쇰갑?꾧탳?≪옣 ??,醫낅줈援??쒖슱?밸퀎??醫낅줈援??대땲??98-7,37.57752991,126.9891281,2020-12-22,,6,QR,
4709, 泥쒖????ㅽ뵾?ㅽ뀛 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??됱갹??290-15,37.60469818,126.9645157,2021-02-02,,5,QR,,
4713, ?꾨? ?⑤젅鍮꾩븰 ?꾪뙆????醫낅줈援??쒖슱?밸퀎??醫낅줈援??덊솕臾몃줈11媛湲?59,37.57528305,126.9906235,2021-02-02,,7,QR,,
4715, ?덉쓽臾?諛뺣Ъ愿 留덉쓣,醫낅줈援??쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 39-1 ?숈꽌?쒖쓽??37.56883621,126.9695511,2021-08-18,,15,QR,,
4718, 愿묓솕臾몄뿭 6踰덉텧援???A,醫낅줈援??쒖슱?밸퀎??醫낅줈援??몄쥌濡?208,37.56993103,126.9764328,2022-06-07,,10,QR,
4719, 醫낅줈臾명솕??嫄대꼫??醫낅줈援??쒖슱?밸퀎??醫낅줈援?以묓븰??10-3,37.57571411,126.9805069,2022-06-24,,15,QR,,
300, ?뺣룞?ш굅由?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?뺣룞湲?2-1 ?뺣룞?ш굅由?37.56805038,126.9692307,2015-10-07,,6,QR,,
310, 泥?퀎愿묒옣 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?몄쥌?濡?136 泥?퀎愿묒옣 ??37.56887817,126.9774704,2015-10-07,,8,QR,,
318, 愿묎탳?ш굅由??⑥륫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?⑤?臾몃줈 125 DGB湲덉쑖?쇳꽣,37.56863403,126.9823151,2015-10-07,,10,QR
320, ?꾩?濡쒖엯援ъ뿭 4踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?55 紐낅룞湲덉쑖?쇳꽣 ??37.56622314,126.9835892,2015-10-07,,17,QR,,
321, KEB ?섎굹湲덉쑖洹몃９ 紐낅룞?ъ삦 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?66 ?쒓뎅?명솚???蹂몄젏 ??37.56546402,126.9841385,2015-10-07,15,,LCD,,
322, 紐낅룞?깅떦 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 紐낅룞湲?74 紐낅룞?깅떦 ??37.56447601,126.986969,2015-10-07,10,,LCD,,
324, ?좎꽭怨꾨갚?붿젏 蹂몄젏 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 異⑸Т濡?媛 53-6,37.56143188,126.9806976,2015-10-07,,8,QR,
331, ?꾩?濡?媛 ?ш굅由?遺곸륫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?79 ?꾩?濡?媛 ?ш굅由?遺곸륫,37.56638336,126.9872055,2015-10-07,,10,QR
332, ?꾩?濡?媛 ?ш굅由??⑥륫,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?100 ?꾩?濡?媛 ?ш굅由??⑥륫,37.56599045,126.987793,2015-10-07,,5,QR
336, 異⑸Т濡쒖뿭 6踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?214 異⑸Т濡쒖뿭 3.4?몄꽑,37.56144714,126.9931107,2015-10-07,,8,QR,
346, 留μ뒪?????以묎뎄,?쒖슱?밸퀎??以묎뎄 留덉옣濡?3 留μ뒪???37.56918335,127.0098801,2015-10-07,,10,QR,,
347, ?숇?臾몄뿭?щЦ?붽났?먯뿭 9踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?μ땐?⑤줈 吏??30 ?숇?臾몄뿭?щЦ?붽났?먯뿭 9踰덉텧援???37.56533051,127.007843,2015-10-07,18,,LCD,,
370, ?쒖껌??2?몄꽑) 9踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?쒖냼臾몃줈 吏??27 ?쒖껌??2?몄꽑) 9踰덉텧援???37.56322861,126.9748383,2016-06-15,,24,QR,,
371, ?숇??낃뎄??6踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?숉샇濡?吏??56 ?숇??낃뎄??6踰덉텧援???37.55887222,127.0055389,2016-06-15,,10,QR,,
372, ?쎌닔??3踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?ㅼ궛濡?吏??22 ?쎌닔??4踰덉텧援???37.55429459,127.0112,2016-06-15,10,,LCD,,
374, 泥?뎄??2踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 泥?뎄濡?77 泥?뎄??5.6?몄꽑,37.5604744,127.0140762,2016-06-15,12,,LCD,
379, ?쒖슱??踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?몄쥌?濡?吏?? ?쒖슱??踰덉텧援?37.55599976,126.9733582,2016-06-15,7,,LCD,,
380, CJ?쒖씪?쒕떦 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?숉샇濡?330 CJ?쒖씪?쒕떦 ??37.56386566,127.0027466,2016-06-15,8,,LCD,,
381, ?μ땐泥댁쑁愿,以묎뎄,?쒖슱?밸퀎??以묎뎄 ?μ땐??媛 200-99 ?μ땐泥댁쑁愿,37.55853271,127.0069885,2016-06-15,15,,LCD
382, ?쎌닔??10踰덉텧援???以묎뎄,?쒖슱?밸퀎??以묎뎄 ?좊떦??357-1 ?쎌닔??10踰덉텧援???37.55519867,127.0100479,2016-06-15,7,,LCD,,
383, ?좊떦??12踰?異쒓뎄 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?좊떦??99 ?좊떦??5踰?異쒓뎄,37.5658493,127.0164032,2016-06-15,22,,LCD,
384, 醫낅줈?숈썝蹂몄썝,以묎뎄,?쒖슱?밸퀎??以묎뎄 泥?뙆濡?456 醫낅줈?숈썝蹂몄썝 ??37.55978012,126.9685059,2016-06-15,10,,LCD,
387, ?덈젴?먭났?먯＜李⑥옣 ??以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?227 ?덈젴?먭났?먯＜李⑥옣 ??37.56699371,127.0034638,2016-07-06,10,,LCD,,
389, ?꾩?濡?媛??1踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?꾩?濡?吏??178 ?꾩?濡?媛??1踰덉텧援?37.5667305,126.9966049,2017-08-03,10,,LCD,,
390, 異⑸Т濡쒖뿭 1踰덉텧援?以묎뎄,?쒖슱?밸퀎??以묎뎄 ?닿퀎濡?212 異⑸Т濡쒖뿭 1踰덉텧援?37.56138992,126.9953537,2017-08-03,12,,LCD,,
